,name,text
1587,AddPasswordHistory,"CREATE PROCEDURE dbo.AddPasswordHistory      @UserId   int,      @Password   nvarchar(128),      @PasswordSalt  nvarchar(128),   @Retained   int,      @CreatedByUserID   int  AS            BEGIN                INSERT INTO dbo.PasswordHistory (              UserId,              [Password],              PasswordSalt,     CreatedByUserID,     CreatedOnDate,     LastModifiedByUserID,     LastModifiedOnDate            )            VALUES (              @UserId,              @Password,              @PasswordSalt,                   @CreatedByUserID,     getdate(),     @CreatedByUserID,     getdate()            )        DELETE FROM dbo.PasswordHistory where UserID=@UserId and PasswordHistoryID NOT IN (       SELECT TOP (@Retained) PasswordHistoryID from dbo.PasswordHistory       WHERE UserID=@UserId order by CreatedOnDate desc       )            END"
1588,AIElearning_TestCampaign_RegistorStaffTest_GetTestRegistorId,create proc [dbo].[AIElearning_TestCampaign_RegistorStaffTest_GetTestRegistorId]  @TestRegistorId int   as  select * from AIElearning_TestCampaign_RegistorStaffTest where TestRegistorId=@TestRegistorId    
1589,UpdateUserRole,"CREATE PROCEDURE dbo.[UpdateUserRole]      @UserRoleId  int,    @Status   int,   @IsOwner  bit,   @EffectiveDate datetime = null,   @ExpiryDate  datetime = null,   @LastModifiedByUserID   int  AS   UPDATE dbo.UserRoles     SET      Status = @Status,     IsOwner = @IsOwner,     ExpiryDate = @ExpiryDate,     EffectiveDate = @EffectiveDate,     IsTrialUsed = 1,     LastModifiedByUserID = @LastModifiedByUserID,     LastModifiedOnDate = getdate()    WHERE  UserRoleId = @UserRoleId"
1590,AIElearning_TestForm_Part_UpdatePosition,"    CREATE PROCEDURE [dbo].[AIElearning_TestForm_Part_UpdatePosition]   @Id int,    @TestId int,   @Position int,   @ParentId int  AS  DECLARE @OrderNo1 int  DECLARE @OrderMax int  DECLARE @OrderFirst int  SET @OrderMax = (SELECT MAX(OrderNo) FROM AIElearning_TestForm_Part WHERE  TestId=@TestId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)))  SET @OrderNo1 = (SELECT OrderNo FROM AIElearning_TestForm_Part WHERE (TestId=@TestId and Id = @Position  and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL))))  IF (@Position = 0)  BEGIN  SET @OrderFirst = (SELECT MIN(OrderNo) FROM AIElearning_TestForm_Part WHERE TestId=@TestId and ( (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL))))  IF (@OrderFirst IS NULL) SET @OrderFirst = 1  END  ELSE IF (@OrderNo1 = @OrderMax)  SET @OrderFirst = @OrderMax + 1  ELSE  SET @OrderFirst =(SELECT MIN(OrderNo) FROM AIElearning_TestForm_Part WHERE (TestId=@TestId and OrderNo > @OrderNo1 and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL))))  DECLARE TempCur CURSOR FOR  SELECT Id, OrderNo FROM AIElearning_TestForm_Part WHERE (TestId=@TestId and OrderNo >= @OrderFirst AND  (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)))  OPEN TempCur  DECLARE @TempId int  DECLARE @TempOrderNo int  FETCH NEXT FROM TempCur INTO @TempId, @TempOrderNo  WHILE (@@FETCH_STATUS = 0)  BEGIN  SET @TempOrderNo = @TempOrderNo + 1  UPDATE AIElearning_TestForm_Part  SET OrderNo=@TempOrderNo  WHERE TestId=@TestId and Id=@TempId   FETCH NEXT FROM TempCur INTO @TempId, @TempOrderNo  END  CLOSE TempCur  UPDATE AIElearning_TestForm_Part SET   [OrderNo] = @OrderFirst  WHERE  TestId=@TestId and [Id] = @Id  DEALLOCATE TempCur    "
1591,AIElearning_Training_Plan_Subject_GetsBySearch,"create proc [dbo].[AIElearning_Training_Plan_Subject_GetsBySearch]  @pageIndex int,  @pageSize int,  @PlanId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  if(@PlanId>-1)   set @Condition=@Condition+' AND PlanId='+str(@PlanId)    exec('    WITH #AIElearning_Training_Plan_Subject AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_Training_Plan_Subject  '+@Condition+'       )         SELECT     *   FROM #AIElearning_Training_Plan_Subject   where RowNumber between '+ @start +'  and  '+ @end +'   ')"
1592,UpdateTabModuleTranslationStatus,"CREATE PROCEDURE dbo.[UpdateTabModuleTranslationStatus]   @TabModuleId   int,      @LocalizedVersionGuid uniqueidentifier,   @LastModifiedByUserID int  AS   UPDATE dbo.TabModules    SET    LocalizedVersionGuid = @LocalizedVersionGuid,    LastModifiedByUserID = @LastModifiedByUserID,    LastModifiedOnDate  = getdate()   WHERE  TabModuleId = @TabModuleId"
1593,MasterPortalId,"-- new helper function  CREATE FUNCTION dbo.[MasterPortalId]  (      @PortalId Int  -- ID of the portal or Null for Host  )    RETURNS   Int  AS   BEGIN    DECLARE @MasterPortalId  Int = Null    IF IsNull(@PortalId, -1) >= 0     SELECT @MasterPortalId = MasterPortalId FROM dbo.[vw_MasterPortals] WHERE PortalId = @PortalId    RETURN @MasterPortalId   END"
1594,AISystem_LayoutUnit_Photo_GetsBySearch,"CREATE proc [dbo].[AISystem_LayoutUnit_Photo_GetsBySearch]   @pageIndex int,  @pageSize int,  @Keyword nvarchar(250),  @isView int,  @AlbumId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  if(@Keyword<>'')  set @Condition=@Condition+' AND FREETEXT(*,'''+@Keyword+''')'    if(@isView>-1)  set @Condition=@Condition+' AND IsView='+str(@isView)  if(@AlbumId>-1)  set @Condition=@Condition+' AND LayoutUnitAlbumId='+str(@AlbumId)  exec('    WITH #AISystem_LayoutUnit_Photo AS(    SELECT ROW_NUMBER() OVER (ORDER BY OrderNo asc) AS RowNumber,     *     from AISystem_LayoutUnit_Photo   '+@Condition+'    )         SELECT     *   FROM #AISystem_LayoutUnit_Photo   where RowNumber between '+ @start +'  and  '+ @end +'   ')  "
1595,DeleteDesktopModule,CREATE PROCEDURE dbo.DeleteDesktopModule   @DesktopModuleId int  AS  -- delete custom permissions  DELETE FROM dbo.Permission  WHERE moduledefid in    (SELECT moduledefid    FROM dbo.ModuleDefinitions   WHERE desktopmoduleid = @DesktopModuleId)     DELETE FROM dbo.DesktopModules   WHERE DesktopModuleId = @DesktopModuleId
1596,AIElearning_LearingAndLecture_Out_DeleteByParam,"CREATE proc [dbo].[AIElearning_LearingAndLecture_Out_DeleteByParam]   @UserName  nvarchar(150),  @ReportYear int,  @UnitCode nvarchar(50),  @Type int  as  begin  delete from AIElearning_LearingAndLecture_Out where (UserName = @UserName or @UserName ='') and (ReportYear = @ReportYear  or @ReportYear =-1) and (UnitCode = @UnitCode or @UnitCode = '') and (Type = @Type or @Type = -1)  end  "
1597,AIElearning_Certificate_Background_GetsBySearchCount,"CREATE proc [dbo].[AIElearning_Certificate_Background_GetsBySearchCount]   @Keyword nvarchar(250),  @Type int,  @unitcode nvarchar(50)  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- T? khóa  if(@Keyword<>'')  set @Condition=@Condition+' AND Name LIKE N''%'+@Keyword+'%'''    -- Lo?i  if(@Type>-1)  set @Condition=@Condition+' AND Type='+str(@Type)    if(@unitcode<>'')  set @Condition=@Condition+' AND UnitCode='''+@unitcode+''''    exec('select COUNT(*) from AIElearning_Certificate_Background '+@Condition)  SET QUOTED_IDENTIFIER OFF      "
1598,GetPasswordHistory,CREATE PROCEDURE dbo.GetPasswordHistory      @UserID   int  AS          SELECT * from dbo.PasswordHistory where UserID=@UserID
1599,SetFileHasBeenPublished,"CREATE PROCEDURE dbo.[SetFileHasBeenPublished]       @FileId                    int,      @HasBeenPublished        bit  AS  BEGIN        -- Change Files.HasBeenPublished to the passed value      UPDATE dbo.[Files]      SET     [HasBeenPublished] = @HasBeenPublished      FROM dbo.[Files] f      WHERE f.FileId = @FileId  END"
1600,AIElearning_TestCampaign_RegistorUserTest_GetDdlDataByRegistorUserId,"CREATE PROC [dbo].[AIElearning_TestCampaign_RegistorUserTest_GetDdlDataByRegistorUserId]  @RegistorUserId int ,  @Status int  AS  -- [AIElearning_TestCampaign_RegistorUserTest_GetDdlDataByRegistorUserId] 33,-1  create table #Temp  (      RowIndex int,       Id int,       Name nvarchar(250),   [Time] nvarchar(50)  )  INSERT INTO #Temp (RowIndex, Id, Name, [Time])   select  ROW_NUMBER() OVER (ORDER BY rut.StartTime ) AS RowNumber, rut.Id, r.Name ,   convert(VARCHAR(8), rut.StartTime, 108) + ' ' +CONVERT(VARCHAR(10),rut.StartTime, 103) + ' '   from AIElearning_TestCampaign_RegistorUserTest rut inner join AIElearning_TestCampaign_RegistorUser ru  on rut.RegistorUserId = ru.Id inner join AIElearning_TestCampaign_Registor r on ru.TestRegistorId = r.Id  where RegistorUserId=@RegistorUserId and (rut.Status=@Status OR @Status=-1)     select Id, Name + ' '+ convert(nvarchar(50), RowIndex) +' - ' + [Time] as Name   from #Temp order by RowIndex desc  "
1601,UpdateModuleLastContentModifiedOnDate,CREATE PROCEDURE dbo.[UpdateModuleLastContentModifiedOnDate]      @ModuleID int  AS      UPDATE dbo.Modules          SET    LastContentModifiedOnDate = GETDATE()      WHERE  ModuleID = @ModuleID
1602,AIElearning_class_GetObject,CREATE proc [dbo].[AIElearning_class_GetObject]  @chuoi nvarchar(250)  as         SELECT *   from AISystem_category where Id in (select * from [dbo].Split(@chuoi))
1603,GetFolderByFolderPath,"CREATE PROCEDURE dbo.GetFolderByFolderPath   @PortalID int,   @FolderPath nvarchar(300)  AS  BEGIN   if @PortalID is not null   begin    SELECT *    FROM dbo.Folders    WHERE PortalID = @PortalID AND FolderPath = @FolderPath   end else begin    SELECT *    FROM dbo.Folders    WHERE PortalID is null AND  FolderPath = @FolderPath   end  END"
1604,SplitDelimitedIDs,"-- new helper function to return a table with id's, passed as a single string with delimiter  CREATE FUNCTION dbo.[SplitDelimitedIDs]  (   @RecordIDList VarChar(2000),   @Delimiter    VarChar(   2) = ','  )  RETURNS    @IntegerList Table (RecordID Int)  AS   BEGIN    DECLARE @RecordID VarChar(10)    DECLARE @Start    Int        = 0    DECLARE @Pos      Int        = 1      SET @RecordIDList = @RecordIDList + @Delimiter    SET @Pos = CHARINDEX(@Delimiter, @RecordIDList, 1)      WHILE @Pos > 0 BEGIN     SET @RecordID = LTRIM(RTRIM(SUBSTRING(@RecordIDList, @Start, @Pos - @Start)))     IF @RecordID <> ''      INSERT INTO @IntegerList (RecordID) VALUES (CAST(@RecordID AS Int)) -- use appropriate conversion     SET @Start = @Pos + len(@Delimiter)     SET @Pos = CHARINDEX(@Delimiter, @RecordIDList, @Start)    END    RETURN   END"
1605,AISystem_LayoutUnit_Photo_GetsByUnit,"CREATE proc [dbo].[AISystem_LayoutUnit_Photo_GetsByUnit]   @unitCode nvarchar(50)  as  -- AISystem_LayoutUnit_Photo_GetsByUnit -1,''  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'    if(@unitCode <> '' )   set @Condition=@Condition+' AND (ab.UnitCode=N''' + @unitCode + ''') '    exec('select pt.*  from   AISystem_LayoutUnit_Photo pt inner join AISystem_LayoutUnit_Album ab on ab.Id = pt.LayoutUnitAlbumId ' + @Condition + ' and pt.IsView=1  order by pt.OrderNo')  "
1606,GetEventMessagesBySubscriber,"CREATE PROCEDURE dbo.GetEventMessagesBySubscriber      @EventName nvarchar(100),   @Subscriber nvarchar(100)    AS   SELECT *    FROM dbo.EventQueue   WHERE EventName = @EventName    AND Subscriber = @Subscriber    AND IsComplete = 0   ORDER BY SentDate"
1607,GetScheduleNextTask,"CREATE PROCEDURE dbo.[GetScheduleNextTask]   @Server varchar(150)  AS  SELECT TOP 1          S.[ScheduleID] ,          S.[TypeFullName] ,          S.[TimeLapse] ,          S.[TimeLapseMeasurement] ,          S.[RetryTimeLapse] ,          S.[RetryTimeLapseMeasurement] ,          S.[RetainHistoryNum] ,          S.[AttachToEvent] ,          S.[CatchUpEnabled] ,          S.[Enabled] ,          S.[ObjectDependencies] ,          S.[Servers] ,          S.[CreatedByUserID] ,          S.[CreatedOnDate] ,          S.[LastModifiedByUserID] ,          S.[LastModifiedOnDate] ,          S.[FriendlyName] ,          H.[NextStart]  FROM    dbo.[Schedule] S          CROSS APPLY ( SELECT TOP 1                                  [NextStart]                        FROM      dbo.[ScheduleHistory]                        WHERE     ( [ScheduleID] = S.[ScheduleID] )                        ORDER BY  [NextStart] DESC                      ) AS H ( [NextStart] )  WHERE   ( S.[Enabled] = 1 )          AND ( ( S.[Servers] LIKE ( ',%' + @Server + '%,' ) )                OR ( S.[Servers] IS NULL )              )  ORDER BY H.[NextStart] ASC"
1608,AIElearning_Certificate_Background_GetsBySearch,"CREATE proc [dbo].[AIElearning_Certificate_Background_GetsBySearch]   @pageIndex int,   @pageSize int,  @Keyword nvarchar(250),  @type int,  @unitcode nvarchar(50)  as  --AIElearning_Certificate_Background_GetsBySearch 1,10,'',-1,''  -- Phan trang  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  --  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  --tu khoa  if(@Keyword<>'')  set @Condition=@Condition+' AND Name LIKE N''%'+@Keyword+'%'''  --loai  if(@type>-1)  set @Condition=@Condition+' AND Type='+str(@Type)    if(@unitcode <>'')  set @Condition=@Condition+' AND UnitCode='''+@unitcode+''''  exec('    WITH #AIElearning_Certificate_Background AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_Certificate_Background '+@Condition+'      )         SELECT     *   FROM #AIElearning_Certificate_Background   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF     "
1609,AIElearning_TestCampaign_RegistorUser_CheckExist,"CREATE PROC AIElearning_TestCampaign_RegistorUser_CheckExist  @TestRegistorId int,  @UserId int  AS  SELECT * FROM AIElearning_TestCampaign_RegistorUser WHERE TestRegistorId=@TestRegistorId AND UserId=@UserId"
1610,CoreMessaging_DeleteMessageRecipient,CREATE PROCEDURE dbo.[CoreMessaging_DeleteMessageRecipient]      @RecipientID int  AS   DELETE FROM dbo.CoreMessaging_MessageRecipients   WHERE  [RecipientID] = @RecipientID
1611,DeleteFileVersion,"CREATE PROCEDURE dbo.[DeleteFileVersion]       @FileId int,      @Version int  AS  BEGIN      DECLARE @PublishedVersion int        -- Check there is at least one version      IF NOT EXISTS(SELECT FileID FROM FileVersions WHERE FileId = @FileId)      BEGIN          SELECT 1 -- We need to return 1 in order to allow initial version          RETURN      END                SELECT @PublishedVersion = PublishedVersion      FROM dbo.Files      WHERE FileId = @FileId        IF @PublishedVersion = @Version       BEGIN          -- Get the previous version          SELECT @PublishedVersion = MAX(Version)          FROM dbo.FileVersions           WHERE FileId = @FileId              AND Version < @Version            -- If there is no previous version, get the min exsisting version          IF @PublishedVersion IS NULL               SELECT @PublishedVersion = MIN(Version)              FROM dbo.FileVersions               WHERE FileId = @FileId            -- Update the published version          IF @PublishedVersion IS NOT NULL           BEGIN              UPDATE dbo.Files              SET [PublishedVersion] = @PublishedVersion,                  [Extension] = v.[Extension],                  [Size] = v.[Size],                  [Width] = v.Width,                          [Height] = v.Height,                  [ContentType] = v.ContentType,                  [Content] = v.Content,                  [LastModifiedByUserID] = v.LastModifiedByUserID,                  [LastModifiedOnDate] = v.LastModifiedOnDate,                  [SHA1Hash] = v.SHA1Hash              FROM dbo.files AS f                  INNER JOIN dbo.FileVersions AS v                  ON ( f.FileId = v.FileId AND v.Version = @PublishedVersion)                      WHERE f.FileId = @FileId                DELETE FROM dbo.FileVersions              WHERE FileId = @FileId               AND Version = @PublishedVersion          END      END        DELETE FROM dbo.FileVersions      WHERE FileId = @FileId         AND Version = @Version        SELECT @PublishedVersion  END"
1612,AIElearning_UserTest_GetByClassItem,"CREATE PROC [dbo].[AIElearning_UserTest_GetByClassItem]  @UserId INT,  @ClassItemId INT  AS  SELECT u.*,f.Name FROM AIElearning_UserTest u inner join AIElearning_TestForm f on u.TestId=f.Id WHERE u.UserId=@UserId and u.ClassItemId=@ClassItemId ORDER By Id Desc"
1613,AIElearning_class_GetnotObject,CREATE proc [dbo].[AIElearning_class_GetnotObject]  @chuoi nvarchar(250)  as         SELECT *   from AISystem_category where Id not in (select * from [dbo].Split(@chuoi))
1614,AISystem_Category_TeachingTopic_GetsBySearchCount,CREATE PROC [dbo].[AISystem_Category_TeachingTopic_GetsBySearchCount]  as  select COUNT(*) from AISystem_Category_TeachingTopic    SET QUOTED_IDENTIFIER OFF  
1615,UserDisplayName,"-- new helper function, returning Displayname for a userid  CREATE FUNCTION dbo.[UserDisplayName]  (   @userId Int  )  RETURNS    nVarChar(255)  AS   BEGIN    DECLARE @DisplayName AS nVarChar(255)      SELECT  @DisplayName = DisplayName FROM dbo.[Users] WHERE UserID = @UserId    RETURN  @DisplayName   END"
1616,AISystem_Level_GetsBySearch,"  CREATE proc [dbo].[AISystem_Level_GetsBySearch]  @pageIndex int,  @pageSize int  as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex      exec('    WITH #AISystem_Level AS(    SELECT ROW_NUMBER() OVER (ORDER BY Title) AS RowNumber,     *     from AISystem_Level       )         SELECT     *   FROM #AISystem_Level   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF     "
1617,DeleteVendorClassifications,create procedure dbo.DeleteVendorClassifications    @VendorId  int    as    delete  from dbo.VendorClassification  where  VendorId = @VendorId
1618,Journal_Comment_Save,"CREATE PROCEDURE dbo.[Journal_Comment_Save]   @JournalId int,   @CommentId int,   @UserId int,   @Comment nvarchar(max),   @CommentXML xml,   @DateUpdated datetime  AS    DECLARE @cxml xml  DECLARE @xml xml  DECLARE @cdataComment nvarchar(max)    IF EXISTS(SELECT * FROM dbo.[Journal_Comments] WHERE JournalId = @JournalId AND CommentId = @CommentId)  BEGIN   IF (LEN(@Comment) < 2000)   BEGIN    UPDATE dbo.[Journal_Comments]    SET Comment = @Comment,     CommentXML = @CommentXML,     DateUpdated = IsNull(@DateUpdated, GETUTCDATE())    WHERE JournalId = @JournalId AND CommentId = @CommentId   END   ELSE   BEGIN      SET @cxml = (SELECT CommentXML FROM dbo.[Journal_Comments] WHERE CommentId = @CommentId AND JournalId = @JournalId)    IF @cxml IS NULL     BEGIN     SET @xml = '<root></root>';     UPDATE dbo.[Journal_Comments]     SET CommentXML = @xml     WHERE JournalId = @JournalId AND CommentId = @CommentId    END      IF NOT EXISTS(SELECT CommentId FROM dbo.[Journal_Comments] WHERE JournalId = @JournalId AND CommentId = @CommentID AND CommentXML.exist('/root/comment') = 1)    BEGIN     UPDATE dbo.[Journal_Comments]     SET CommentXML.modify('insert <comment>NULL</comment> as last into (/root)[1]')      WHERE JournalId = @JournalId AND CommentId = @CommentId AND CommentXML.exist('/root') = 1    END        SET @cdataComment = '<![CDATA[' + @Comment + ']]>'    UPDATE dbo.[Journal_Comments]    SET CommentXML.modify('replace value of (/root/comment[1]/text())[1] with sql:variable(""@cdataComment"")'),     Comment = NULL,     DateUpdated = IsNull(@DateUpdated, GETUTCDATE())    WHERE JournalId = @JournalId AND CommentId = @CommentId AND CommentXML.exist('/root/comment') = 1   END  END  ELSE  BEGIN   IF (LEN(@Comment) < 2000)   BEGIN    INSERT INTO dbo.[Journal_Comments]     (JournalId, UserId, Comment, CommentXML, DateCreated, DateUpdated)     VALUES     (@JournalId, @UserId, @Comment, @CommentXML, GETUTCDATE(), GETUTCDATE())    SET @CommentId = SCOPE_IDENTITY()   END   ELSE   BEGIN    INSERT INTO dbo.[Journal_Comments]     (JournalId, UserId, Comment, CommentXML, DateCreated, DateUpdated)     VALUES     (@JournalId, @UserId, NULL, NULL, GETUTCDATE(), GETUTCDATE())    SET @CommentId = SCOPE_IDENTITY()          SET @cxml = (SELECT CommentXML FROM dbo.[Journal_Comments] WHERE CommentId = @CommentId AND JournalId = @JournalId)    IF @cxml IS NULL     BEGIN        SET @xml = '<root></root>';     UPDATE dbo.[Journal_Comments]     SET CommentXML = @xml     WHERE JournalId = @JournalId AND CommentId = @CommentId    END      IF NOT EXISTS(SELECT CommentId FROM dbo.[Journal_Comments] WHERE JournalId = @JournalId AND CommentId = @CommentID AND CommentXML.exist('/root/comment') = 1)    BEGIN     UPDATE dbo.[Journal_Comments]     SET CommentXML.modify('insert <comment>NULL</comment> as last into (/root)[1]')      WHERE JournalId = @JournalId AND CommentId = @CommentId AND CommentXML.exist('/root') = 1    END        SET @cdataComment = '<![CDATA[' + @Comment + ']]>'    UPDATE dbo.[Journal_Comments]    SET CommentXML.modify('replace value of (/root/comment[1]/text())[1] with sql:variable(""@cdataComment"")'),     Comment = NULL    WHERE JournalId = @JournalId AND CommentId = @CommentId AND CommentXML.exist('/root/comment') = 1   END    END  SELECT @CommentId"
